Gate,highest_row,highest_grave
654/W,13,6
655/E,14,12
655/S,1,3
656/NE,9,14
657/NW,11,15
658/S,18,10
659A/W,15,4
66/N,24,29
660A/W,13,8
660B/E,3,21
661/N,13,3
662/N,12,5
663/S,17,7
664/N,14,10
665/S,14,11
666/N,15,16
667/W,9,7
668/W,12,27
669/E,31,33
67/S OPP. 94,9,8
670/E,12,4
6702/E,2,5
6702/N,2,2
671/E,10,4
672/E,10,13
673/N,12,7
674/S,7,9
675/N,18,33
675/S,2,8
676/N,20,13
68/S OPP. 94,12,31
69/N,13,6
7/N,12,11
70/NE,6,13
71/A,7,31
71/S,39,81
71/S OPP. 94,8,17
71A/E,24,2
71A/S,13,77
71A/W,11,4
72/S OPP. 95,9,7
73/NW,12,14
74/N,11,7
75/N,55,10
76/N,12,7
77/N,12,9
78/N,11,22
7A/S OPP. 90,8,26
7B/S,5,8
8/N,13,8
80/N,9,6
81/N,7,7
82/S OPP. 95,10,77
83/N,11,17
84A/N,7,3
84B/E,19,26
84C/S,12,10
85/S OPP. 95,8,6
86/S OPP. 95,8,13
86A/SE OPP. 95,7,6
87A/E,13,13
87B/S,13,29
88/W,10,45
89/W,15,17
9/N,13,7
90/S,25,115
91/S,11,16
92/S,14,16
93/N,14,14
93/S,14,10
94/S,9,10
94A/S,10,10
95/S,12,20
96/SW,11,13
97/SE,17,13
98/NE,15,10
99/S,11,28
B/E,2,3
B/F,1,1
B/W,2,2
C/W,1,1
D/W,1,2
E/E,2,43
E/N,2,18
E/W,4,41
F/E,2,31
F/W,4,37
G/E,2,35
G/W,3,40
H/E,2,37
H/S,3,18
H/W,4,39
I/E,2,8
